技能标识,技能显示名称,技能类型,冷却时间,消耗MP,技能说明,其他介绍,图标,学习等级,最大等级,对应动作,分类,英文显示,操作指令
物理暴击,物理暴击,被动技能,0,0,增加物理暴击率:1 %,攻击时会增加物理暴击率。,通用/物理暴击.png,1,1,0,通用,Light Armor Mastery,无
魔法暴击,魔法暴击,被动技能,0,0,增加魔法暴击率:1 %,攻击时会增加魔法暴击率。,通用/魔法暴击.png,1,1,0,通用,Heaby Armor Mastery,无
物理背击,物理背击,被动技能,0,0,0,背击时增加物理暴击率。,通用/物理背击.png,1,1,0,通用,Leather Armor Mastery,无
魔法背击,魔法背击,被动技能,0,0,0,背击时增加魔法暴击率。,通用/魔法背击.png,1,1,0,通用,Textile Armor Mastery,无
轻甲精通,轻甲精通,被动技能,0,0,0,装备轻甲系防具时，可以增加物#<JA>防；且MP恢复速度、施放速度和攻#<JA>击速度的惩罚效果会消失。,通用/轻甲精通.png,1,1,0,通用,Light Armor Mastery,无
重甲精通,重甲精通,被动技能,0,0,0,装备重甲系防具时，可以增加物#<JA>防；且MP恢复速度、施放速度和攻#<JA>击速度的惩罚效果会消失。,通用/重甲精通.png,1,1,0,通用,Heaby Armor Mastery,无
皮甲精通,皮甲精通,被动技能,0,0,0,装备皮甲系防具时，可以增加攻#<JA>击速度和物理暴击率。,通用/皮甲精通.png,1,1,0,通用,Leather Armor Mastery,无
布甲精通,布甲精通,被动技能,0,0,0,装备布甲系防具时，可以增加攻#<JA>击速度和物理暴击率。,通用/布甲精通.png,1,1,0,通用,Textile Armor Mastery,无
板甲精通,板甲精通,被动技能,0,0,0,装备板甲系防具时，可以增加攻#<JA>击速度和物理暴击率。,通用/板甲精通.png,1,1,0,通用,Plate Armor Mastery,无
钝器精通,钝器精通,被动技能,0,0,装备钝器时，可以增加攻击#<JA>速度和物理暴击率。,0,通用/钝器精通.png,1,1,0,通用,Light Armor Mastery,无
短剑精通,短剑精通,被动技能,0,0,装备短剑时，可以增加攻击#<JA>速度和物理暴击率。,0,通用/短剑精通.png,1,1,0,通用,Heaby Armor Mastery,无
太刀精通,太刀精通,被动技能,0,0,装备太刀时，可以增加攻击#<JA>速度和物理暴击率。,0,通用/太刀精通.png,1,1,0,通用,Leather Armor Mastery,无
巨剑精通,巨剑精通,被动技能,0,0,装备巨剑时，可以增加攻击#<JA>速度和物理暴击率。,0,通用/巨剑精通.png,1,1,0,通用,Textile Armor Mastery,无
光剑精通,光剑精通,被动技能,0,0,装备光剑时，可以增加攻击#<JA>速度和物理暴击率。,0,通用/光剑精通.png,1,1,0,通用,Textile Armor Mastery,无
通用_后跳,后跳,主动技能,0,1,使自身向后方小跳并避开敌#<JA>人的攻击。,使自身向后方小跳并避开敌人#<JA>的攻击。,通用/后跳.png,1,1,后跳,通用,Back Step,↓(按住状态下)+C
通用_跃翔,跃翔,主动技能,25,13,增加自身的跳跃力，效果持#<JA>续一段时间。,增加自身的跳跃力，效果持续#<JA>一段时间。,通用/跃翔.png,10,10,跃翔,通用,,↑ + Space
通用_远古记忆,远古记忆,主动技能,40,15,增加自身的智力，效果持续#<JA>一定时间。,增加自身的智力，效果持续一#<JA>定时间。,通用/远古记忆.png,15,1,远古记忆,通用,0,Space
通用_不屈意志,不屈意志,主动技能,30,8,在一定时间内，若受到敌人#<JA>攻击，则有一定几率不会中#<JA>断释放动作。,在一定时间内，若受到敌人攻#<JA>击，则有一定几率不会中断释放动作。,通用/不屈意志.png,18,1,不屈意志,通用,0,↓+Space
鬼剑士_格挡,格挡,主动技能,2,3,吸收物理伤害:40%#<白>吸收魔法伤害:15%#<白>被击退的时间:0.2秒,吸收来自前方的攻击伤害，[格挡]施#<JA>放状态下被攻击，会被击退一定距离和#<JA>时间。#<JA>  按住技能键可以持续[格挡]动作，且#<JA>MP只在[格挡]开始时消耗一次。,通用/格挡.png,1,5,格挡,武器技,The Guard,↓↓+X
鬼剑士_上挑,上挑,主动技能,1.9,5,物理攻击力:120%+9%#<白>浮空力比率:100%,向敌人发出从下段往上挑的攻击，可#<JA>以浮空敌人；攻击时有霸体判定。,男鬼剑士/上挑.png,1,10,上挑,武器技,Upper Slash,Z
鬼剑士_鬼斩,鬼斩,主动技能,6,17,魔法攻击力:260%,把鬼神召唤到武器上，并向前方敌人#<JA>击出强大威力的暗属性斩击。,男鬼剑士/鬼斩.png,1,15,鬼斩,鬼神,Devil Slash,↑(按住状态下)+Z
